,Winery,Address,City,Website,Phone
630,Prager Winery & Portworks,1281Lewelling Ln,St. Helena,www.pragerport.com,963-7678
633,Pride Mountain Wines,4026 Spring Mountain Road,St. Helena,www.pridewines.com,963-4949
634,Prime Cellars,P.O. Box 4233,Napa,www.primenapawine.com,258-9773
635,Promise Wine,1091 Larkmead Lane ,Calistoga,www.promisewine.com,944-2565
636,Provenance Vineyards,1695 St Helena Hwy,St. Helena,www.provenancevineyards.com,968-3633
637,Punk Dog Wines,918 Enterprise Way #G,Napa,www.punkdogwines.com,253-9338
638,Pure Cru Wines,451 Gateway Road West,Napa,www.purecruwines.com,603-2943
641,Quill Wines,3340 Redwood Road,Napa,www.quillwine.com,738-5069
642,Quintessa,1601 Silverado Trail,Rutherford,www.quintessa.com,967-1601
643,Quivet Cellars,P.O. Box 2016,St. Helena,www.quivetcellars.com,287-1630
644,Quixote Winery,6126 Silverado Trail,Napa,www.quixotewinery.com,944-2659
645,R.H. Harrison,P.O. Box 5933,Napa,www.raharrisonfamilycellars.com,815-3569
646,Rahn Estate,1575 Deer Park Road,Angwin,www.rahnestate.com,965-1575
647,Ramian Estate,5225 Solano Avenue,Napa,www.ramianestate.com,287-2721
648,Ramspur Winery,3100 Old Sonoma Road,Napa,www.ramspurwinery.com,927-6300
649,Random Ridge,P.O. Box 691,Glen Ellen,www.randomridge.com,938-9085
650,Rare Cat Wines,P.O. Box 801,Rutherford,www.rarecatwines.com,968-5031
651,Raymond Vineyards,849 Zinfandel Lane,St. Helena,www.raymondvineyards.com,963-3141
652,Razi Winery,3108 Silverado Trail,Napa,www.raziwinery.com,224-4299
653,Reckless Wine Co,584 Main Street,St. Helena,www.recklesswine.com,963-3094
654,Realm Cellars,P.O. Box 544,St. Helena,www.realmcellars.com,967-0226
655,Reata Winery,1 Kirkland Ranch Road,Napa,www.reatawines.com,254-8673
656,Red Cap Vineyards,891 Ponderosa Drive,Angwin,www.redcapvineyards.com,965-1145
658,Redmon Family Vineyards,1185 Starr Ave,St. Helena,www.redmonvineyards.com,968-9252
659,Regan Wines,2691 Dorset Street,Napa,www.reganwines.com,257-1136
660,Regusci Winery,5584 Silverado Trail,Napa,www.regusciwinery.com,254-0403
661,Reid Family Vineyards,1020 Borrette Lane,Napa,www.reidfamilyvineyards.com,252-3195
662,Relic Wines,P.O. Box 327,St. Helena,www.relicwines.com,967-9380
663,Remridg,P.O. Box 1084,Calistoga,www.remridg.com,942-8267
664,Renard,2040 Pine Street,Napa,www.renardsyrah.com,265-9061
665,Renteria Wines,1106 Clark Street,Napa,www.renteriawines.com,253-7686
666,Retro Cellars,1955 Summit Lake Drive,Angwin,www.retrocellars.com,965-1042
667,Revana Family,2930 St. Helena Highway N,St. Helena,www.revanawine.com,967-8814
668,Reverence Wine Cellars,P.O. Box 4319,Napa,www.reverencewines.com,257-2608
669,Reverie Winery,1520 Diamond Mountain Rd,Calistoga,www.reveriewine.com,942-6800
670,Reynolds Family Winery,3266 Silverado Trail,Napa,www.reynoldsfamilywinery.com,258-2558
671,Riccabella Wines,14110 Castlebar Trail,Woodstock,www.riccabella.com,815 334-0525
672,Richard Grant Wine,1120 Darms Lane,Napa,www.richardgrantwine.com,259-0958
673,Richard Partridge,451 Sanitarium Road,St. Helena,www.richardpartridge.com,562 802-7345
674,Richard Perry Vineyards,1187 Green Valley Road,Napa,www.perryvineyards.com,209 728-9345
675,RigArt Garage Winery,89 Donaldson Way,American C,www.rigart.com,280-0774
676,Rios Wine Company,3970 Peterson Drive,Calistoga,www.rioswine.com,942-1276
677,Ritchie Creek,4024 Spring Mountain Road,St. Helena,www.ritchiecreek.com,963-4661
679,Rivera Vineyards,2520 Camino Diablo,Walnut Cr.,www.riverawinery.com,925 943-1111
680,Rivers Marie,1418 Cedar Street,Calistoga,www.riversmarie.com,942-2172
681,Road 31 Wine Co,230 Pickwick Drive,Napa,www.road31.com,649-1200
682,Robert Biale Vineyards,4038 Big Ranch Road,Napa,www.robertbialevineyards.com,257-7555
683,Robert Craig Winery,625 Imperial Way,Napa,www.robertcraigwine.com,252-2250
684,Robert Foley Vineyards,P.O. Box 847,Angwin,www.robertfoleyvineyards.com,965-2669
685,Robert Keenan,3660 Spring Mountain Road,St. Helena,www.keenanwinery.com,963-9177
686,Robert Mondavi,7801 St. Helena Highway,Oakville,www.robertmondavi.com,888 766-6328
687,Robert Nenow Winery,4078 Spring Mountain Rd.,St. Helena,www.robertnenowwinery.com,760 489-7691
688,Robert Pecota Winery,P.O. Box 303,Calistoga,www.robertpecotawinery.com,942-6625
689,Robert Sinskey,6320 Silverado Trail,Napa,www.robertsinskey.com,944-9090
690,Roberts + Rogers,3241 Ehlers Lane,St. Helena,www.robertsandrogers.com,942-7422
691,Robbins Vineyards,218 Zinfandel Lane,St. Helena,www.robbinsvineyards.com,967-8977
692,Robinson Family Vineyards,5880 Silverado Trail,Napa,www.robinsonfamilyvineyards.com,944-8004
693,Rocca Vineyards,129 Devlin Road,Napa,www.roccawines.com,255-2269
694,Rombauer Vineyards,3522 Silverado Trail,St. Helena,www.rombauervineyards.com,963-5170
695,Romeo Vineyards & Cellars,4425 Silverado Trail,Calistoga,www.romeovineyards.com,942-8239
696,Roots Run Deep,6795 Washington Street #C,Yountville,www.rootsrundeep.com,945-1045
697,Rossi Wallace,P.O. Box 343,St. Helena,www.rossi-wallace.com,963-0234
698,Round Pond,886 Rutherford Road,Rutherford,www.roundpond.com,877 963-9364
699,Rowland Cellars,1883 Carignan Way,Yountville,www.rowlandcellars.com,944-0543
700,Roy Estate,1181 Las Posadas Road Ste. B,Angwin,www.royestate.com,255-4409
701,Rubissow Winery,P.O. Box 450,Napa,www.rubissowsargent.com,253-8605
702,Ruby Kurant,963 Silverado Trail,Calistoga,www.rubykurant.com,845-3424
703,Rudd,500 Oakville Cross Road,Oakville,www.ruddwines.com,944-8577
704,Ruston Family,2798 Spring Street,St. Helena,www.rustonvines.com,967-8025
705,RustRidge Winery,2910 Lower Chiles Road,St. Helena,www.rustridge.com,965-9353
706,Rutherford Grove,1673 Hwy 29,Rutherford,www.rutherfordgrove.com,963-0544
707,Rutherford Hill,200 Rutherford Hill Road ,Rutherford,www.rutherfordhill.com,963-7194
708,Rutherford Ranch,1680 Silverado Trail,St. Helena,www.rutherfordranch.com,968-3200
709,Sabina Vineyards,3291 St. Helena Highway,St. Helena,www.sabinavineyards.com,963-0733
710,Saddleback Cellars,7802 Money Road,Oakville,www.saddlebackcellars.com,944-1305
711,Saintsbury,1500 Los Carneros Ave,Napa,www.saintsbury.com,252-0592
712,Salexis Wines,"257 Walnut Street, Suite D",Napa,www.salexiswines.com,256-3435
713,Salvestrin Wine Co,397 Main Street,St. Helena,www.salvestrinwinery.com,963-5105
714,Sand T Cellars,3194 Redwood Road,Napa,www.sandtcellars.com,252-6690
715,Saunter Wines,1214 Main Street,St. Helena,www.saunterwines.com,963-8690
717,Saviez Vineyards,4060 Silverado Trail,Calistoga,www.saviezvineyards.com,942-5889
718,Sawyer Cellars,8350 St. Helena Highway,Rutherford,www.sawyercellars.com,963-1980
719,Scaggs Vineyard,650 Wall Road,Napa,www.scaggsvineyard.com,944-2626
720,Scala Cellars,504 Marguerite Avenue,CD Mar,www.scalacellars.com,949 718-0869
721,Scarecrow,P.O. Box 144,Rutherford,www.scarecrowwine.com,963-3361
722,School House Vineyards ,3549 Langtry Rd,St. Helena,www.schoolhousevineyard.com,963-4240
723,Schlein Vineyard,1496 Walnut Drive,Oakville,www.schleinvineyard.com,765-8800
724,Schrader Cellars,1345 Lincoln Ave,Calistoga,www.schradercellars.com,942-1212
725,Schramsberg,1400 Schramsberg Road,Calistoga,www.schramsberg.com,942-4558
726,Schulz Cellars,P.O. Box 210,Glen Ellen,www.schulzcellars.com,938-3986
727,Schweiger Vineyards,4015 Spring Mountain Rd ,St. Helena,www.schweigervineyards.com,963-4882
728,Sciandri Family Vineyards,50 Kreuse Canyon Drive,Napa,www.sciandrivineyards.com,277-4999
729,Screaming Eagle,P.O. Box 12,Oakville,www.screamingeagle.com,944-0749
730,Scully Wine,100 Drake's Landing Road,Greenbrae,www.scullywine.com,415 925-4305
731,Seaver Vineyards,P.O. Box 888,Calistoga,www.seavervineyards.com,709-8314
732,Seavey Vineyard,1310 Conn Valley Road,St. Helena,www.seaveyvineyard.com,963-8339
733,Selene Wines,P.O. Box 3131,Napa,www.selenewines.com,258-8119
734,Sequoia Grove,8338 St. Helena Highway,Rutherford,www.sequoiagrove.com,944-2945
735,Sequum Wines,345 Lafata St Suite D,St. Helena,www.sequum.com,967-8597
736,Seven Stones Winery,44 Montgomery Street #4060,San Francisco,www.sevenstoneswinery.com,963-0993
737,Shafer,6154 Silverado Trail,Napa,www.shafervineyards.com,944-2877
738,Shelter Wine,1080 Fulton Lane,St. Helena,www.acmefinewines.com,888 963-0440
739,Sherwin Family Vineyards,4060 Spring Mountain Rd,St. Helena,www.sherwinfamilyvineyards.com,963-1154
740,Shibumi Knoll,3480 St. Helena Highway,St. Helena,www.shibumiknoll.com,968-9937
741,Shifflett Esate,1701 Madrona Ave,Napa,www.shifflettestate.com,975-6449
742,Showket Vineyards,7778 Silverado Trail,Oakville,www.showketvineyards.com,877 746-9538
743,Shypoke,2882A Foothill Blvd,Calistoga,www.shypoke.com,942-0420
744,Signorello Vineyards,4500 Silverado Trail,Napa,www.signorellovineyards.com,255-5990
745,Silver Oak Cellars,915 Oakville Crossroad,Oakville,www.silveroak.com,944-8808
746,Silver Stag Winery,5230 Country Lane,Napa,www.silverstagwinery.com,224-3111
747,Silverado Vineyards,6121 Silverado Trail,Napa,www.silveradovineyards.com,259-6617
748,Sinatra Family Estates,135 Camino Dorado Ste. 8c,Napa,www.sinatrafamilyestates.com,253-0700
749,Sjoeblom Winery,P.O. Box 3496,Napa,www.sjoeblom.com,968-9395
750,Sky Vineyards,1500 Lokoya Road,Napa,www.skyvineyards.com,935-1391
751,Slaughterhouse Cellars,8461 St. Helena Highway,Rutherford,www.slaughterhousecellars.com,967-0853
752,Sleeper Cellars,385 La Fata Street,St. Helena,www.bpwine.com/category.aspx?categoryID=712,967-0240
753,Sloan Family Winery,88 Auberge Road,Rutherford,www.sloanwine.com,967-8627
754,Smith Madrone,4022 Spring Mountain Rd,St. Helena,www.smithmadrone.com,963-2283
755,Snowden Vineyards,P.O. Box 84,St. Helena,www.snowdenvineyards.com,963-4292
756,Sodaro Estate Winery,24 Blue Oak Lane,Napa,www.sodarowines.com,975-6689
757,Somerston Winery,3450 Sage Canyon Road,St. Helena,www.somerstonwinery.com,968-9155
758,Sonador Cellars,P.O. Box 3867,Yountville,www.sonadorcellars.com,320-8596
759,Sosabe Cellars ,1190 Vineland Ave,St. Helena,www.sosabecellars.com,963-0145
760,Spelletich Cellars,195 Edgewood Place,Angwin,www.spellwine.com,965-0952
761,Spence Vineyards,920 White Cottage Road,Angwin,www.spencevineyards.com,965-3416
762,Spiridon Wines,5294 Washington Street,Napa,www.spiridonwines.com,486-1115
763,Spoto Wines,3630 Meadow Lane,Sacramento,www.spotowines.com,916 488-0780
764,Spotted Owl Wine,559 Brown Street,Napa,www.spottedowlwine.com,251-0815
765,Spottswoode Winery,21902 Madrona Ave,St. Helena,www.spottswoode.com,963-0134
766,Spring Mountain Vineyard,2805 Spring Mountain Rd,St. Helena,www.springmountainvineyard.com,967-4188
767,St. Barthelemy Cellars,6015 Steele Canyon Road,Napa,www.stbartwine.com,966-1513
768,St. Clement,2867 N St. Helena Hwy,St. Helena,www.stclement.com,800 331-8266
769,St. Helena Winery,100 Pratt Ave,St. Helena,www.sthelenawinery.com,877 245-6006
770,St. Supery,8440 St. Helena Highway,Rutherford,www.stsupery.com,800 942-0809
771,Staglin Family Vineyard,1570 Bella Oaks Lane,Rutherford,www.staglinfamily.com,944-0477
772,Stag's Leap Wine Cellars,5766 Silverado Trail,Napa,www.cask23.com,261-6441
773,Stags' Leap Winery,6150 Silverado Trail,Napa,www.stagsleap.com,944-1303
774,Stanton Vineyards,P.O. Box 394,Oakville,www.stantonvineyards.com,967-0482
776,Stella Reese,480 Bay Street,Angwin,www.stellareesewine.com,965-9804
777,Steltzner Vineyards,5998 Silverado Trail,Napa,www.steltzner.com,252-7272
778,Sterling Vineyards,1111 Dunaweal Lane,Calistoga,www.sterlingvineyards.com,942-3344
779,Stewart Cellars,P.O. Box 68,Rutherford,www.stewartcellars.com,963-9160
780,Stonehedge Winery,1004 Clinton Street,Napa,www.stonehedgewinery.com,256-4444
781,Stoney Hill Vineyard,3331 St. Helena Highway,St. Helena,www.stonyhillvineyard.com,963-2636
782,Storybook Mountain,3835 Highway 128,Calistoga,www.storybookwines.com,942-5310
783,Stratton Lummis,135 3rd Street,San Rafael,www.strattonlummis.com,415 259-2770
784,Sullivan Vineyards,1090 Galleron Road,Rutherford,www.sullivanwine.com,963-9646
785,Summers Winery,1171 Tubbs Lane,Calistoga,www.sumwines.com,942-5508
786,Summit Lake Vineyards,2000 Summit Lake Drive,Angwin,www.summitlakevineyards.com,965-2488
787,Surh Luchtel,P.O. Box 2486,Napa,www.surhluchtel.com,800 810-9463
788,Sutter Home,277 St. Helena Hwy,St. Helena,www.sutterhome.com,963-3104x 4208
789,Swanson Vineyards,1271 Manley Lane,Rutherford,www.swansonvineyards.com,967-3500
790,Switchback Ridge,4292 Silverado Trail,Calistoga,www.switchbackridge.com,967-8987
792,Sylk Cellars,5238 Silverado Trail,Napa,www.sylkcellars.com,226-3850
793,T Vine Cellars,3120 Old Lawley Toll Road,Calistoga,www.tvinecellars.com,942-8685
795,Tamber Bey Vineyard,P.O. Box 3495,Yountville,www.tamberbey.com,945-0483
796,Taylor Family Vineyards,5991 Silverado Trail,Napa,www.taylorfamilyvineyards.com,255-3593
797,Tayson Pierce Estate Wines,1060 Rutherford Road,Rutherford,www.taysonpiercewines.com,968-9780
798,Teachworth,4451 St. Helena Highway,Calistoga,www.teachworthcabs.com,942-8432
799,Teaderman Vineyards,221 Devlin Road,Napa,www.teadermanvineyards.com,255-8700
801,Tedeschi Family Winery,2779 Grant Street,Calistoga,www.tedeschifamilywinery.com,942-4274
802,Temple Family Vineyards,7220 Pope Valley Road,Pope Valley,www.templefamilyvineyards.com,963-4891
803,Terra Valentine,3787 Spring Mountain Rd,St. Helena,www.terravalentine.com,967-8340
804,Terraces,1450 Silverado Trail,Rutherford,www.terraceswine.com,963-1707
806,The Napa Valley Reserve,1000 Silverado Trail,St. Helena,www.thenapavalleyreserve.com,968-3192
807,Thomas Michael Cellars,P.O. Box 2191,Yountville,www.thomasmichaelcellars.com,224-4964
808,Three Clicks Wines,P.O. Box 2730,Yountville,www.threeclickswines.com,318-3623
809,Three Monkeys,P.O. Box 10366,Napa,www.threemonkeyswines.com,313-3800
810,Three Thieves,P.O. Box 248,St. Helena,www.threethieves.com,866 584-2697
811,Tierra Roja,P.O. Box 430,Oakville,www.tierraroja.com,255-4006
812,Titus Vineyards,1/4 mile N of Deer Park Rd,Calistoga,www.titusvineyards.com,963-3235
813,Toad Hall Cellars,1978 W. Zinfandel Lane,St. Helena,www.toadhallcellars.com,967-6754
814,Tobacco Road Cellars,3212 Jefferson Street,Napa,www.tobaccoroadcellars.com,888 770-3635
815,Tofanelli Family,1212 Pine Street,Calistoga,www.tofanelliwine.com,942-6504
816,Tom Eddy Wines,P.O. Box 1096,Calistoga,www.tomeddywines.com,942-4267
817,Tom Scott Vineyard,1465 Yountville Cross Road,Yountville,www.tomscottvineyard.com,944-0544
818,Toolbox Wine Co,1021 McKinstry Street,Napa,www.toolboxwineco.com,252-8665
819,Topaz Wines,1755 Monarch Drive,Napa,www.topazlateharvest.com,252-2468
820,Toquade Wine,P.O. Box 184,Rutherford,www.toquadewines.com,738-7779
821,TOR Kenward Family,1241 Adams Road St. 1045,St. Helena,www.torwines.com,963-3100
822,Tournesol Wine,4297 East Third Ave,Napa,www.tournesolwine.com,224-3960
823,Trahan Winery,P.O. Box 156,Rutherford,www.trahanwinery.com,342-1364
824,Trefethen Vineyards,1160 Oak Knoll Ave,Napa,www.trefethen.com,255-7700
825,Tres Sabores,1620 S. Whitehall Lane,Rutherford,www.tressabores.com,967-8027
826,Trespass Vineyard,1859 Hillview Place,St. Helena,www.trespassvineyard.com,963-0804
827,Tricycle Wine,"440 Grand Ave, #220",Oakland,www.tricyclewineco.com,255-4929
828,Trinchero Family,8210 St. Helena Highway,St. Helena,www.trincherowinery.com,963-5839
829,Trinitas Cellars,875 Bordeaux Way,Napa,www.trinitas-wines.com,935-3504
830,Tristant Vineyards,1012 Bale Lane,Calistoga,www.tristantvineyards.com,415 333-8383
831,Trivium,P.O. Box 411,St. Helena,www.triviumwine.com,299-8549
832,Troll Bridge Cellars,P.O. Box 3269,Yountville,www.trollbridgecellars.com,319-5028
833,Truchard Vineyard,3234 Old Sonoma Road,Napa,www.truchardvineyards.com,253-7153
834,Tuck Beckstoffer Wines,807 St. Helena Hwy S St. 1,St. Helena,www.tbwines.com,200-4410
835,Tudal Family,1015 Big Tree Road,St. Helena,www.tudalwinery.com,963-3947
836,Tulocay Winery,1426 Coombsville Road,Napa,www.tulocay.com,255-4064
837,Turley Wine Cellars,3358 St. Helena Hwy,St. Helena,www.turleywinecellars.com,963-0940
838,Turnbull Wine Cellars,8210 St. Helena Highway,St. Helena,www.turnbullwines.com,963-5839
839,Twenty Four Wines,2471 Solano Ave #239,Napa,www.twentyfourwines.com,337-7201
840,Twomey Cellars,1183 Dunaweal Lane,Calistoga,www.twomeycellars.com,942-2489
842,V Madrone,St. Helena Highway N.,St. Helena,www.vmadrone.com,877 994-6311
843,V. Sattui,1111 White Lane,St. Helena,www.vsattui.com,963-7774
844,Valance Wines,275 Mund Road,St. Helena,www.valancewines.com,963-7731
845,Valley Girl Wines,9 Skycrest Way,Napa,www.thevalleygirl.com,259-1879
846,Valley Legend Wine,4239 Maher Street,Napa,www.valleylegend.com,320-9916
847,Van Der Heyden Vineyards,4057 Silverado Trail,Napa,www.vanderheydenvineyards.com,257-0130
848,Varozza Vineyards,514 Pratt Ave,St. Helena,www.varozzavineyards.com,963-0331
849,Veedercrest Vineyards,649 Main Streeet,St. Helena,veedercrestvineyards.com,234-7243
850,Vellum Wines,P.O. Box 10800,Napa,www.vellumwines.com,879-8355
851,Venge Vineyards,P.O.  Box 457,Rutherford,www.vengevineyards.com,967-1008 
852,Versant Vineyards,1683 Sage Canyon Road,St. Helena,www.versantvineyards.com,967-9303
853,Viader,1120 Deer Park Road,Deer Park,www.viader.com,963-3816
854,Vice Versa,4225 Solano Ave Ste. 555,Napa,www.viceversawine.com,363-1954
856,Vin Roc,P.O. Box 5253,Napa,www.vinrocnapa.com,265-0943
857,Vinatieri Vineyards,P.O. Box 330,Yountville,www.vinatieriwine.com,738-5373
858,Vincent Arroyo,2361 Greenwood Ave,Calistoga,www.vincentarroyo.com,942-6995
859,Vine Cliff,7400 Silverado Trail,Napa,www.vinecliff.com,944-1364
860,Vine Hill Ranch,P.O. Box 46,Oakville,www.vinehillranch.com,944-8130
861,Vineyard 29,2929 St. Helena Highway N,St. Helena,www.vineyard29.com,963-9292
862,Vineyard 7 & 8,4028 Spring Mountain Rd.,St. Helena,www.vineyard7and8.com,963-9425
863,Vineyardist Wines,263 Petrified Forest,Calistoga,www.vineyardistwines.com,942-0120
864,Vino Family Vineyards,P.O. Box 269,St. Helena,www.vinofamily.com,227-8866
865,Vinoce,P.O. Box 324,Oakville,www.vinoce.com,944-8717
866,Vino D'Angelo,2426 Christie Court,Napa,www.vinodangelo.com,738-0498
867,Vinum Cellars,135 Camino Dorado Ste. 6,Napa,www.vinumcellars.com,254-8313
869,Viviani Vineyards,2800 Jefferson Street,Napa,www.viviani.com/#!page-4,265-1940
871,Voces,P.O. Box 687,Calistoga,www.voceswine.com,225-2474
872,Volker Eisele Family Estate,3080 Lower Chiles Valley,St. Helena,www.volkereiselefamilyestate.com,965-9485
874,Von Strasser,1520 Diamond Mountain Rd,Calistoga,www.vonstrasser.com,942-0930
875,Voss Vineyards,1862 El Centro Ave,Napa,www.vossvineyards.com,259-0993
877,W.H. Smith Wines,1181 Las Posadas Road,Angwin,www.whsmithwines.com,965-9726
878,W.S. Keyes Vineyard Estate,P.O. Box 328,Oakville,www.wskeyes.com,888 423-5758
879,Wallis Estate,1670 Diamond Mountain Rd,Calistoga,www.wallisestate.com,877 463-8008
881,Watermark Wine,1478 Fairway Vista Court,Calistoga,www.watermarkwine.com,942-1734
882,Waterstone Winery,P.O. Box 6979,Napa,www.waterstonewines.com,265-8523
883,Waugh Cellars,P.O. Box 3746,Napa,www.waughcellars.com,888 883-9463
885,Wharton Wines,P.O. Box 2291,Yountville,www.whartonwines.com,287-7967
886,Whetstone wine Cellars,1130 Main Street,Napa,www.whetstonewinecellars.com,254-0600
887,White Cottage Ranch,555 College Ave,Angwin,www.whitecottageranch.com,965-0516
888,White Rock Vineyards,1115 Loma Vista Dr,Napa,www.whiterockvineyards.com,257-7922
889,Whitehall Lane,1563 St. Helena Hwy,St. Helena,www.whitehalllane.com,800 963-9454
890,Wicker Vineyards,P.O. Box 18,Rutherford,www.wickervineyards.com,963-2251
892,William Harrison,1443 Silverado Trail,St. Helena,www.whwines.com,963-8762
893,William Hill Estate,1761 Atlas Peak Road,Napa,www.williamhillestate.com,224-4477
894,William Knuttel,1030-40 St. Helena Hwy,Oakville,www.williamknuttel.com,326-8234
895,Wine Garage Wines,1020 Foothill Blvd #C,Calistoga,www.winegarage.net,942-5332
896,Wing Canyon Vineyard,3100 Mt. Veeder Road,Napa,www.wingcanyonvineyard.com,265-8798
897,Winter Wine,1750 Dean York Lane,St. Helena,www.truewinter.com,967-9771
899,Witt Estate,1500 South Whitehall Lane,St. Helena,www.wittestate.com,967-8046
900,Wolf Family Vineyards,2125 Inglewood Ave,St. Helena,www.wolffamilyvineyards.com,963-6042
901,Work Vineyard,3190 Highway 128,Calistoga,www.workvineyard.com,942-0251
902,X Winery,1405 2nd Street ,Napa,www.xwinery.com,204-9522x9
903,XTANT Wines,P.O. Box 2430,Napa,www.xtantwines.com,224-7844
904,Yao Ming Wines,P.O. Box 111,Napa,www.yaofamilywines.com,968-7470
905,Yates Family,4723 Redwood Road,Napa,www.yatesfamilyvineyard.com,226-1800
906,York Creek,3601 Langtry Road,St. Helena,www.yorkcreek.com,415 522-1928
907,Young Ridge,945 Lincoln Ave,Napa,www.youngridge.com,265-8400
908,Y Rousseau Wines,551 Montgomery Street,Napa,www.yrousseauwines.com,287-3471
909,Z52 Wines,P.O. Box 6979,St. Helena,www.z52wines.com,265-8523
910,Zacherle Wines,1516 Harley Street,Calistoga,www.zacherlewines.com,942-4631
911,Zathila Vineyards,2250 Lake County Hwy,Calistoga,www.zahtilavineyards.com,942-9251
912,Zeitgeist Cellars,P.O. Box 552,St. Helena,www.zeitgeistcellars.com,963-9017
913,Ziata Wines,P.O. Box 407,Calistoga,www.ziatawines.com,888 942-2008
914,ZD Winery,8383 Silverado Trail,Napa,www.zdwines.com,[phone],Business,Address,City,Website,Phone
920,1313 Main,1313 Main Street,Napa,www.calwine.com,226-7671
921,750 Wines,1224 Adams Street,St. Helena,www.750wines.com,963-0750
922,A Dozen Vintners,3000 St. Helena Highway N ,St. Helena,www.adozenvintners.com,226-9991
923,Acme Fine Wines,1080 Fulton Lane,St. Helena,www.acmefinewines.com,963-0440
924,Backroom Wines,"1000 Main Street, Shop 120",Napa,www.backroomwines.com,226-1378
925,Bounty Hunter,975 First Street,Napa,www.bountyhunterwine.com,252-5454
926,Calistoga Wine Stop,1458 Lincoln Ave #2,Calistoga,www.calistogawinestop.net,942-5556
927,District 4,1405 2nd Street,Napa,www.district4wine.com,254-4906
929,Groezingers Wine Shop,6484 Washington Street,Yountville,www.groezingers.com,944-2331
930,M(a)isonry,6711 Washington Street,Yountville,www.maisonry.com,944-0889
931,Mark Herold Wines,710 First Street,Napa,www.heroldwines.com,256-3111
932,Napa General Store,540 Main Street,Napa,www.napageneralstore.com,259-0762
933,Napa Smith,1 Executive Way,Napa,www.napasmithbrewery.com,255-2912
934,Napa Valley Toffee Co,1470 First Street,Napa,www.napavalleytoffeecompany.com,224-4907
935,Oxbow Wine Merchants,610 First Street,Napa,www.fpwm.com,257-5200
937,Silenus Vintners,5225 Solano Avenue,Napa,www.silenusvintners.com,299-3930
938,Salon St. Helena,1118 Hunt Street,St. Helena,www.salonsthelena.com,963-3193
939,Savour St. Helena,649 Main Street,St. Helena,www.savoursthelena.com,968-5445
940,Square One,1310 Napa Town Center,Napa,www.napatouristinfo.com,252-1000
941,St. Helena Wine Center,1321 Main Street,St. Helena,www.shwc.com,963-1313
942,TopFlight,1285 Napa Town Center,Napa,www.napavintages.com,253-9450
943,Uncorked at Oxbow,605 First Street,Napa,www.uncorked-at-oxbow.com,927-5864
944,V Wine Cellars,6525 Washington Street,Yountville,www.vwinecellar.com,531-7053
945,Vintner's Collective,1245 Main St,Napa,www.vintnerscollective.com,255-7150
946,Wine Garage,1020 Foothill Blvd #C,Calistoga,www.winegarage.net,942-5332
947,Yountville Tasting Station,6505 Washington Street,Yountville,No specific website,255-4665
